     1→{
     2→  "schemaVersion": 15,
   151→              "y": 9067.608759753199
   152→            },
   153→            "thickness": 150,
   154→            "height": 3000,
   155→            "startAttachment": null,
   156→            "endAttachment": null
   157→          },
   158→          {
   159→            "id": "wall_mmha25oh_3",
   160→            "start": {
   161→              "x": -150,
   162→              "y": 6100
   163→            },
   164→            "end": {
   165→              "x": -3995.7723218427886,
   166→              "y": 6101.275087719748
   167→            },
   168→            "thickness": 150,
   169→            "height": 3000,
   170→            "startAttachment": {
   171→              "kind": "column",
   172→              "columnId": "col_mmh5qy6s_v",
   173→              "featureType": "face",
   174→              "featureIndex": 3,
   175→              "offset": 0
   176→            },
   177→            "endAttachment": null
   178→          },
   179→          {
   180→            "id": "wall_mmhou12u_i7",
   181→            "start": {
   182→              "x": 59.89682284701718,
   183→              "y": -849.5154664597691
   184→            },
   185→            "end": {
   186→              "x": 76.116321181186,
   187→              "y": 2854.833769200983
   188→            },
   189→            "thickness": 150,
   190→            "height": 3000,
   191→            "startAttachment": null,
   192→            "endAttachment": null
   193→          }
   194→        ],
   195→        "rooms": [],
   196→        "doors": [
   197→          {
   198→            "id": "door_mmh5nlni_i",
   199→            "wallId": "wall_mmh5igl4_6",
   200→            "offset": 3723.1253554874197,
   201→            "width": 900,
   202→            "height": 2100,
   203→            "sillHeight": 0,
   204→            "openDirection": "right",
   205→            "type": "swing"
   206→          },
   207→          {
   208→            "id": "door_mmh5q8da_s",
   209→            "wallId": "wall_mmh5pljx_p",
   210→            "offset": 1092.8936959870916,
   211→            "width": 900,
   212→            "height": 2100,
   213→            "sillHeight": 0,
   214→            "openDirection": "left",
   215→            "type": "swing"
   216→          },
   217→          {
   218→            "id": "door_mmh5r4yi_w",
   219→            "wallId": "wall_mmh5qteo_t",
   220→            "offset": 1009.0144370624624,
   221→            "width": 900,
   222→            "height": 2100,
   223→            "sillHeight": 0,
   224→            "openDirection": "left",
   225→            "type": "swing"
   226→          },
   227→          {
   228→            "id": "door_mmh6c7b7_1a",
   229→            "wallId": "wall_mmh5hyfe_2",
   230→            "offset": 8748.587081874566,
   231→            "width": 900,
   232→            "height": 2100,
   233→            "sillHeight": 0,
   234→            "openDirection": "left",
   235→            "type": "swing"
   236→          },
   237→          {
   238→            "id": "door_mmha29du_4",
   239→            "wallId": "wall_mmha25oh_3",
   240→            "offset": 2977.693984085592,
   241→            "width": 900,
   242→            "height": 2100,
   243→            "sillHeight": 0,
   244→            "openDirection": "left",
   245→            "type": "swing"
   246→          }
   247→        ],
   248→        "windows": [
   249→          {
   250→            "id": "win_mmh6197r_12",
   251→            "wallId": "wall_mmh5igl4_6",
   252→            "offset": 7531.142235715994,
   253→            "width": 2700,
   254→            "height": 1200,
   255→            "sillHeight": 900,
   256→            "type": "casement",
   257→            "openDirection": "left"
   258→          },
   259→          {
   260→            "id": "win_mmh61b76_13",
   261→            "wallId": "wall_mmh5i4w4_3",
   262→            "offset": 8384.78545753197,
   263→            "width": 2700,
   264→            "height": 1200,
   265→            "sillHeight": 900,
   266→            "type": "casement",
   267→            "openDirection": "left"
   268→          },
   269→          {
   270→            "id": "win_mmh63d3p_14",
   271→            "wallId": "wall_mmh5igl4_6",
   272→            "offset": 1563.1048765773521,
   273→            "width": 1200,
   274→            "height": 1200,
   275→            "sillHeight": 900,
   276→            "type": "awning",
   277→            "openDirection": "left"
   278→          },
   279→          {
   280→            "id": "win_mmh63i1q_15",
   281→            "wallId": "wall_mmh5ifgf_5",
   282→            "offset": 9308.375182135876,
   283→            "width": 1200,
   284→            "height": 1200,
   285→            "sillHeight": 900,
   286→            "type": "casement",
   287→            "openDirection": "left"
   288→          },
   289→          {
   290→            "id": "win_mmh63jgp_16",
   291→            "wallId": "wall_mmh5ifgf_5",
   292→            "offset": 2989.1011241912024,
   293→            "width": 1200,
   294→            "height": 1200,
   295→            "sillHeight": 900,
   296→            "type": "awning",
   297→            "openDirection": "left"
   298→          },
   299→          {
   300→            "id": "win_mmh64afo_17",
   301→            "wallId": "wall_mmh5hyfe_2",
   302→            "offset": 2679.736272914328,
   303→            "width": 2700,
   304→            "height": 350,
   305→            "sillHeight": 1600,
   306→            "type": "casement",
   307→            "openDirection": "left"
   308→          },
   309→          {
   310→            "id": "win_mmhkyggj_c",
   311→            "wallId": "wall_mmh5i4w4_3",
   312→            "offset": 4957.115857557168,
   313→            "width": 600,
   314→            "height": 550,
   315→            "sillHeight": 1500,
   316→            "type": "awning",
   317→            "openDirection": "right"
   318→          }
   319→        ],
   320→        "columns": [
   321→          {
   322→            "id": "col_mmh5iv2r_8",
   323→            "x": 7912,
   324→            "y": -924,
   325→            "width": 300,
   326→            "depth": 300,
   327→            "height": 3000,
   328→            "rotation": 0,
   329→            "type": "rectangular",
   330→            "name": "",
   331→            "showLabel": false
   332→          },
   333→          {
   334→            "id": "col_mmh5iwuf_9",
   335→            "x": 8000,
   336→            "y": 9100,
   337→            "width": 300,
   338→            "depth": 300,
   339→            "height": 3000,
   340→            "rotation": 0,
   341→            "type": "rectangular",
   342→            "name": "",
   343→            "showLabel": false
   344→          },
   345→          {
   346→            "id": "col_mmh5j1kx_b",
   347→            "x": -4000,
   348→            "y": 9100,
   349→            "width": 300,
   350→            "depth": 300,
   351→            "height": 3000,
   352→            "rotation": 0,
   353→            "type": "rectangular",
   354→            "name": "",
   355→            "showLabel": false
   356→          },
   357→          {
   358→            "id": "col_mmh5j2zy_c",
   359→            "x": -4000,
   360→            "y": -1000,
   361→            "width": 300,
   362→            "depth": 300,
   363→            "height": 3000,
   364→            "rotation": 0,
   365→            "type": "rectangular",
   366→            "name": "",
   367→            "showLabel": false
   368→          },
   369→          {
   370→            "id": "col_mmh5ja6h_d",
   371→            "x": 2031.8630817710346,
   372→            "y": -923.1369182289641,
   373→            "width": 300,
   374→            "depth": 300,
   375→            "height": 3000,
   376→            "rotation": 0,
   377→            "type": "rectangular",
   378→            "name": "",
   379→            "showLabel": false
   380→          },
   381→          {
   382→            "id": "col_mmh5je2i_e",
   383→            "x": 2000,
   384→            "y": 9100,
   385→            "width": 300,
   386→            "depth": 300,
   387→            "height": 3000,
   388→            "rotation": 0,
   389→            "type": "rectangular",
   390→            "name": "",
   391→            "showLabel": false
   392→          },
   393→          {
   394→            "id": "col_mmh5jmqc_f",
   395→            "x": 8000,
   396→            "y": 4000,
   397→            "width": 300,
   398→            "depth": 300,
   399→            "height": 3000,
   400→            "rotation": 0,
   401→            "type": "rectangular",
   402→            "name": "",
   403→            "showLabel": false
   404→          },
   405→          {
   406→            "id": "col_mmh5jp50_g",
   407→            "x": -4000,
   408→            "y": 4000,
   409→            "width": 300,
   410→            "depth": 300,
   411→            "height": 3000,
   412→            "rotation": 0,
   413→            "type": "rectangular",
   414→            "name": "",
   415→            "showLabel": false
   416→          },
   417→          {
   418→            "id": "col_mmh5pedv_n",
   419→            "x": 2000,
   420→            "y": 4000,
   421→            "width": 300,
   422→            "depth": 300,
   423→            "height": 3000,
   424→            "rotation": 0,
   425→            "type": "rectangular",
   426→            "name": "",
   427→            "showLabel": false
   428→          },
   429→          {
   430→            "id": "col_mmh5qy6s_v",
   431→            "x": 0,
   432→            "y": 6100,
   433→            "width": 300,
   434→            "depth": 300,
   435→            "height": 3000,
   436→            "rotation": 0,
   437→            "type": "rectangular",
   438→            "name": "",
   439→            "showLabel": false
   440→          }
   441→        ],
   442→        "beams": [
   443→          {
   444→            "id": "beam_mmh5pqhy_q",
   445→            "startRef": {
   446→              "kind": "column",
   447→              "id": "col_mmh5pedv_n"
   448→            },
   449→            "endRef": {
   450→              "kind": "column",
   451→              "id": "col_mmh5jmqc_f"
   452→            },
   453→            "width": 250,
   454→            "depth": 450,
   455→            "floorLevel": 0
   456→          },
   457→          {
   458→            "id": "beam_mmh5pvop_r",
   459→            "startRef": {
   460→              "kind": "column",
   461→              "id": "col_mmh5pedv_n"
   462→            },
   463→            "endRef": {
   464→              "kind": "column",
   465→              "id": "col_mmh5je2i_e"
   466→            },
   467→            "width": 250,
   468→            "depth": 450,
   469→            "floorLevel": 0
   470→          },
   471→          {
   472→            "id": "beam_mmhjdiow_64",
   473→            "startRef": {
   474→              "kind": "column",
   475→              "id": "col_mmh5j1kx_b"
   476→            },
   477→            "endRef": {
   478→              "kind": "column",
   479→              "id": "col_mmh5iwuf_9"
   480→            },
   481→            "width": 250,
   482→            "depth": 450,
   483→            "floorLevel": 0
   484→          },
   485→          {
   486→            "id": "beam_mmhjdvpr_65",
   487→            "startRef": {
   488→              "kind": "column",
   489→              "id": "col_mmh5iwuf_9"
   490→            },
   491→            "endRef": {
   492→              "kind": "column",
   493→              "id": "col_mmh5iv2r_8"
   494→            },
   495→            "width": 250,
   496→            "depth": 450,
   497→            "floorLevel": 0
   498→          },
   499→          {
   500→            "id": "beam_mmhje003_66",
   501→            "startRef": {
   502→              "kind": "column",
   503→              "id": "col_mmh5iv2r_8"
   504→            },
   505→            "endRef": {
   506→              "kind": "column",
   507→              "id": "col_mmh5j2zy_c"
   508→            },
   509→            "width": 250,
   510→            "depth": 450,
   511→            "floorLevel": 0
   512→          },
   513→          {
   514→            "id": "beam_mmhje44i_67",
   515→            "startRef": {
   516→              "kind": "column",
   517→              "id": "col_mmh5j2zy_c"
   518→            },
   519→            "endRef": {
   520→              "kind": "column",
   521→              "id": "col_mmh5j1kx_b"
   522→            },
   523→            "width": 250,
   524→            "depth": 450,
   525→            "floorLevel": 0
   526→          }
   527→        ],
   528→        "stairs": [
   529→          {
   530→            "id": "stair_mmhkjigm_6",
   531→            "startPoint": {
   532→              "x": 2430.354869344169,
   533→              "y": -299.48746058494396
   534→            },
   535→            "width": 1000,
   536→            "numberOfRisers": 4,
   537→            "riserHeight": 135,
   538→            "treadDepth": 350,
   539→            "direction": {
   540→              "angle": 180
   541→            },
   542→            "floorRelation": {
   543→              "fromFloorId": "floor_mmh5hhtx_1",
   544→              "toFloorId": "floor_mmh5hhtx_1"
   545→            },
   546→            "startLandingAttachment": null,
   547→            "endLandingAttachment": null,
   548→            "roofAccess": null
   549→          },
   550→          {
   551→            "id": "stair_mmhkoo2k_9",
   552→            "startPoint": {
   553→              "x": 500.2235486175076,
   554→              "y": 197.69499422264494
   555→            },
   556→            "width": 1000,
   557→            "numberOfRisers": 7,
   558→            "riserHeight": 350,
   559→            "treadDepth": 380,
   560→            "direction": {
   561→              "angle": 90
   562→            },
   563→            "floorRelation": {
   564→              "fromFloorId": "floor_mmh5hhtx_1",
   565→              "toFloorId": "floor_mmh5hhtx_1"
   566→            },
   567→            "startLandingAttachment": {
   568→              "landingId": "landing_mmhkm06m_8",
   569→              "edge": "bottom"
   570→            },
   571→            "endLandingAttachment": null,
   572→            "roofAccess": null
   573→          }
   574→        ],
   575→        "annotations": [],
   576→        "annotationSettings": {
   577→          "showWallDimensions": true,
   578→          "showRoomDimensions": true,
   579→          "showOverallDimensions": false,
   580→          "showObjectTags": true,
   581→          "showElevationOverallDimensions": true,
   582→          "showElevationLevelDimensions": true,
   583→          "showElevationOpeningDimensions": true
   584→        },
   585→        "sectionCuts": [
   586→          {
   587→            "id": "section_mmh9is9t_b",
   588→            "startPoint": {
   589→              "x": 8871.346828457126,
   590→              "y": -765.3168018321622
   591→            },
   592→            "endPoint": {
   593→              "x": 8871.346828457126,
   594→              "y": 9234.683198167846
   595→            },
   596→            "depth": 2000,
   597→            "label": "Section B-B",
   598→            "direction": 1
   599→          },
   600→          {
   601→            "id": "section_mmh9qatf_e",
   602→            "startPoint": {
   603→              "x": -4840.58730684922,
   604→              "y": 9678.628109531088
   605→            },
   606→            "endPoint": {
   607→              "x": -4775.155137806415,
   608→              "y": -1556.6829846706064
   609→            },
   610→            "depth": 2000,
   611→            "label": "Section A-A",
   612→            "direction": 1
   613→          },
   614→          {
   615→            "id": "section_mmha83cn_5",
   616→            "startPoint": {
   617→              "x": -4239.64927825912,
   618→              "y": -1829.5262131092695
   619→            },
   620→            "endPoint": {
   621→              "x": 8060.35072174088,
   622→              "y": -1829.5262131092695
   623→            },
   624→            "depth": 2000,
   625→            "label": "Section C-C",
   626→            "direction": 1
   627→          },
   628→          {
   629→            "id": "section_mmha86os_6",
   630→            "startPoint": {
   631→              "x": -4000,
   632→              "y": 10100
   633→            },
   634→            "endPoint": {
   635→              "x": 8100,
   636→              "y": 10100
   637→            },
   638→            "depth": 2000,
   639→            "label": "Section D-D",
   640→            "direction": -1
   641→          }
   642→        ],
   643→        "slabs": [
   644→          {
   645→            "id": "slab_mmh5y23i_11",
   646→            "floorId": "floor_mmh5hhtx_1",
   647→            "boundaryPoints": [
   648→              {
   649→                "x": -4013.392753523788,
   650→                "y": -966.3363583074506
   651→              },
   652→              {
   653→                "x": 7995.176656422748,
   654→                "y": -883.3824180706478
   655→              },
   656→              {
   657→                "x": 8011.108197308266,
   658→                "y": 9121.625258034543
   659→              },
   660→              {
   661→                "x": 4729.210774891595,
   662→                "y": 9121.625258034543
   663→              },
   664→              {
   665→                "x": -3969.410548601136,
   666→                "y": 9105.693717149026
   667→              }
   668→            ],
   669→            "thickness": 100,
   670→            "elevation": 0,
   671→            "name": "",
   672→            "type": ""
   673→          },
   674→          {
   675→            "id": "slab_mmhnzsn2_f1",
   676→            "floorId": "floor_mmh5hhtx_1",
   677→            "boundaryPoints": [
   678→              {
   679→                "x": -5957.664367965364,
   680→                "y": -2969.288588180673
   681→              },
   682→              {
   683→                "x": -5982.339916632711,
   684→                "y": 11004.402695443812
   685→              },
   686→              {
   687→                "x": 10030.572926717055,
   688→                "y": 11029.477688300582
   689→              },
   690→              {
   691→                "x": 10025.600619911804,
   692→                "y": -2977.0362409406953
   693→              }
   694→            ],
   695→            "thickness": 200,
   696→            "elevation": 0,
   697→            "name": "",
   698→            "type": ""
   699→          }
   700→        ],
   701→        "levelIndex": 0,
   702→        "floorToFloorHeight": 3000,
   703→        "elevation": 0,
   704→        "landings": [
   705→          {
   706→            "id": "landing_mmhkm06m_8",
   707→            "position": {
   708→              "x": 564.356052525571,
   709→              "y": -262.4342599549212
   710→            },
   711→            "width": 1000,
   712→            "depth": 1000,
   713→            "thickness": 200,
   714→            "elevation": 550,
   715→            "rotation": 0
   716→          }
   717→        ],
   718→        "fixtures": [
   719→          {
   720→            "id": "fix_mmj3hsjl_c",
   721→            "fixtureType": "toilet",
   722→            "x": 1498.855287309802,
   723→            "y": 7343.401492705992,
   724→            "width": 600,
   725→            "depth": 730,
   726→            "rotation": 90,
   727→            "name": ""
   728→          },
   729→          {
   730→            "id": "fix_mmj3id5p_d",
   731→            "fixtureType": "lavatory",
   732→            "x": 1705.497869696327,
   733→            "y": 7916.634276044267,
   734→            "width": 500,
   735→            "depth": 360,
   736→            "rotation": 90,
   737→            "name": ""
   738→          },
   739→          {
   740→            "id": "fix_mmj4082x_e",
   741→            "fixtureType": "sofa",
   742→            "x": 4773.846383000002,
   743→            "y": -193.07664299999783,
   744→            "width": 2000,
   745→            "depth": 900,
   746→            "rotation": 0,
   747→            "name": ""
   748→          },
   749→          {
   750→            "id": "fix_mmj40afm_f",
   751→            "fixtureType": "sofa",
   752→            "x": 7326.665783999993,
   753→            "y": 322.3082270000042,
   754→            "width": 2000,
   755→            "depth": 900,
   756→            "rotation": 90,
   757→            "name": ""
   758→          },
   759→          {
   760→            "id": "fix_mmj411qj_g",
   761→            "fixtureType": "table",
   762→            "x": 4854.816207087158,
   763→            "y": 1300.8059132434453,
   764→            "width": 1200,
   765→            "depth": 800,
   766→            "rotation": 0,
   767→            "name": ""
   768→          },
   769→          {
   770→            "id": "fix_mmj41b9j_h",
   771→            "fixtureType": "tv",
   772→            "x": 4856.077,
   773→            "y": 3293.923,
   774→            "width": 2000,
   775→            "depth": 100,
   776→            "rotation": 0,
   777→            "name": ""
   778→          },
   779→          {
   780→            "id": "fix_mmj5kx3n_2",
   781→            "fixtureType": "kitchenTop",
   782→            "x": -3505.010358496037,
   783→            "y": 1686.8595424893147,
   784→            "width": 2400,
   785→            "depth": 600,
   786→            "rotation": 90,
   787→            "name": ""
   788→          },
   789→          {
   790→            "id": "fix_mmj6cwry_6",
   791→            "fixtureType": "bed",
   792→            "x": 4525.937424600999,
   793→            "y": 7317.184107044998,
   794→            "width": 2040,
   795→            "depth": 2600,
   796→            "rotation": 180,
   797→            "name": ""
   798→          }
   799→        ],
   800→        "railings": []
   801→      },
   802→      {
   803→        "id": "floor_mmhoiwq0_gr",
   804→        "name": "2ndflvor",
   805→        "levelIndex": 1,
   806→        "elevation": 3000,
   807→        "floorToFloorHeight": 3000,
   808→        "walls": [
   809→          {
   810→            "id": "wall_mmhoiwq0_h3",
   811→            "start": {
   812→              "x": -4000.320144237416,
   813→              "y": 9072.505472637115
   814→            },
   815→            "end": {
   816→              "x": 8019.940855762581,
   817→              "y": 9057.864472637115
   818→            },
   819→            "thickness": 150,
   820→            "height": 3000,
   821→            "startAttachment": null,
   822→            "endAttachment": null
   823→          },
   824→          {
   825→            "id": "wall_mmhoiwq0_h5",
   826→            "start": {
   827→              "x": 7938.9696102247635,
   828→              "y": -974.7384375608833
   829→            },
   830→            "end": {
   831→              "x": 8019.940855762581,
   832→              "y": 9057.864472637115
   833→            },
   834→            "thickness": 150,
   835→            "height": 3000,
   836→            "startAttachment": null,
   837→            "endAttachment": null
   838→          },
   839→          {
   840→            "id": "wall_mmhowy1u_ib",
   841→            "start": {
   842→              "x": -4000.320144237416,
   843→              "y": 9072.505472637115
   844→            },
   845→            "end": {
   846→              "x": -4000,
   847→              "y": 3988.6704932601447
   848→            },
   849→            "thickness": 150,
   850→            "height": 3000,
   851→            "startAttachment": null,
   852→            "endAttachment": {
   853→              "kind": "column",
   854→              "columnId": "col_mmhoiwq0_gz",
   855→              "featureType": "centerline",
   856→              "featureIndex": 1,
   857→              "offset": -11.329506739855333
   858→            }
   859→          },
   860→          {
   861→            "id": "wall_mmhoy8g5_id",
   862→            "start": {
   863→              "x": 239.9293949546068,
   864→              "y": -975.4738013760164
   865→            },
   866→            "end": {
   867→              "x": 7938.9696102247635,
   868→              "y": -974.7384375608833
   869→            },
   870→            "thickness": 150,
   871→            "height": 3000,
   872→            "startAttachment": {
   873→              "kind": "column",
   874→              "columnId": "col_mmhoxl23_ic",
   875→              "featureType": "face",
   876→              "featureIndex": 1,
   877→              "offset": 0
   878→            },
   879→            "endAttachment": null
   880→          },
   881→          {
   882→            "id": "wall_mmhozd04_ie",
   883→            "start": {
   884→              "x": -4051.4214893366056,
   885→              "y": 2357.346316685927
   886→            },
   887→            "end": {
   888→              "x": -1.2892338794148803,
   889→              "y": 2357.346316685927
   890→            },
   891→            "thickness": 150,
   892→            "height": 3000,
   893→            "startAttachment": null,
   894→            "endAttachment": null
   895→          },
   896→          {
   897→            "id": "wall_mmhp1l0d_ih",
   898→            "start": {
   899→              "x": -4000,
   900→              "y": 3988.6704932601447
   901→            },
   902→            "end": {
   903→              "x": -3995.205312738406,
   904→              "y": 2357.346316685927
   905→            },
   906→            "thickness": 150,
   907→            "height": 3000,
   908→            "startAttachment": null,
   909→            "endAttachment": null
   910→          },
   911→          {
   912→            "id": "wall_mmhp1z28_ii",
   913→            "start": {
   914→              "x": -21.289786707118306,
   915→              "y": -972.4402021821353
   916→            },
   917→            "end": {
   918→              "x": -1.2892338794148803,
   919→              "y": 2357.346316685927
   920→            },
   921→            "thickness": 150,
   922→            "height": 3000,
   923→            "startAttachment": null,
   924→            "endAttachment": null
   925→          },
   926→          {
   927→            "id": "wall_mmhp2et2_ij",
   928→            "start": {
   929→              "x": -4000.131810243921,
   930→              "y": 6081.7943117389
   931→            },
   932→            "end": {
   933→              "x": 7995.743305022215,
   934→              "y": 6059.708567229038
   935→            },
   936→            "thickness": 150,
   937→            "height": 3000,
   938→            "startAttachment": null,
   939→            "endAttachment": null
   940→          },
   941→          {
   942→            "id": "wall_mmhp36iy_il",
   943→            "start": {
   944→              "x": 27.656521731984412,
   945→              "y": 9067.599289121927
   946→            },
   947→            "end": {
   948→              "x": 17.5176795722964,
   949→              "y": 6065.729414622348
   950→            },
   951→            "thickness": 150,
   952→            "height": 3000,
   953→            "startAttachment": null,
   954→            "endAttachment": null
   955→          },
   956→          {
   957→            "id": "wall_mmhp3ofe_in",
   958→            "start": {
   959→              "x": 4007.640789923996,
   960→              "y": 9062.751561633264
   961→            },
   962→            "end": {
   963→              "x": 3994.396255910784,
   964→              "y": 6057.184302265595
   965→            },
   966→            "thickness": 150,
   967→            "height": 3000,
   968→            "startAttachment": null,
   969→            "endAttachment": null
   970→          },
   971→          {
   972→            "id": "wall_mmhp895v_ix",
   973→            "start": {
   974→              "x": 7850,
   975→              "y": 4000
   976→            },
   977→            "end": {
   978→              "x": 5403.45659713243,
   979→              "y": 3956.708212034555
   980→            },
   981→            "thickness": 150,
   982→            "height": 3000,
   983→            "startAttachment": {
   984→              "kind": "column",
   985→              "columnId": "col_mmhoiwq0_gy",
   986→              "featureType": "face",
   987→              "featureIndex": 3,
   988→              "offset": 0
   989→            },
   990→            "endAttachment": null
   991→          },
   992→          {
   993→            "id": "wall_mmhp9rp6_iz",
   994→            "start": {
   995→              "x": 5411.067411805711,
   996→              "y": 3878.9802321939505
   997→            },
   998→            "end": {
   999→              "x": 5407.390497506549,
  1000→              "y": 6054.148203897966
  1001→            },
  1002→            "thickness": 150,
  1003→            "height": 3000,
  1004→            "startAttachment": null,
  1005→            "endAttachment": null
  1006→          }
  1007→        ],
  1008→        "rooms": [],
  1009→        "doors": [
  1010→          {
  1011→            "id": "door_mmhp4ghp_io",
  1012→            "wallId": "wall_mmhp2et2_ij",
  1013→            "offset": 3232.98600940699,
  1014→            "width": 900,
  1015→            "height": 2100,
  1016→            "sillHeight": 0,
  1017→            "openDirection": "left",
  1018→            "type": "swing"
  1019→          },
  1020→          {
  1021→            "id": "door_mmhp4jd3_ip",
  1022→            "wallId": "wall_mmhp2et2_ij",
  1023→            "offset": 5020.46311517844,
  1024→            "width": 900,
  1025→            "height": 2100,
  1026→            "sillHeight": 0,
  1027→            "openDirection": "left",
  1028→            "type": "swing"
  1029→          },
  1030→          {
  1031→            "id": "door_mmhp4ko8_iq",
  1032→            "wallId": "wall_mmhp2et2_ij",
  1033→            "offset": 8753.44045896217,
  1034→            "width": 900,
  1035→            "height": 2100,
  1036→            "sillHeight": 0,
  1037→            "openDirection": "left",
  1038→            "type": "swing"
  1039→          },
  1040→          {
  1041→            "id": "door_mmhpa4gy_j0",
  1042→            "wallId": "wall_mmhp9rp6_iz",
  1043→            "offset": 815.5672462191454,
  1044→            "width": 900,
  1045→            "height": 2100,
  1046→            "sillHeight": 0,
  1047→            "openDirection": "left",
  1048→            "type": "swing"
  1049→          }
  1050→        ],
  1051→        "windows": [
  1052→          {
  1053→            "id": "win_mmhozqao_if",
  1054→            "wallId": "wall_mmhozd04_ie",
  1055→            "offset": 2028.6791568959675,
  1056→            "width": 3600,
  1057→            "height": 2350,
  1058→            "sillHeight": 250,
  1059→            "type": "fixed",
  1060→            "openDirection": "left"
  1061→          },
  1062→          {
  1063→            "id": "win_mmhp6h8i_ir",
  1064→            "wallId": "wall_mmhoiwq0_h3",
  1065→            "offset": 1951.149360561206,
  1066→            "width": 1200,
  1067→            "height": 1200,
  1068→            "sillHeight": 900,
  1069→            "type": "casement",
  1070→            "openDirection": "left"
  1071→          },
  1072→          {
  1073→            "id": "win_mmhp6jge_is",
  1074→            "wallId": "wall_mmhoiwq0_h3",
  1075→            "offset": 6953.5912726993965,
  1076→            "width": 1200,
  1077→            "height": 1200,
  1078→            "sillHeight": 900,
  1079→            "type": "casement",
  1080→            "openDirection": "left"
  1081→          },
  1082→          {
  1083→            "id": "win_mmhp6l7r_it",
  1084→            "wallId": "wall_mmhoiwq0_h3",
  1085→            "offset": 9986.129249437321,
  1086→            "width": 1200,
  1087→            "height": 1200,
  1088→            "sillHeight": 900,
  1089→            "type": "casement",
  1090→            "openDirection": "left"
  1091→          },
  1092→          {
  1093→            "id": "win_mmhp7bei_iu",
  1094→            "wallId": "wall_mmhoiwq0_h5",
  1095→            "offset": 8426.216814469173,
  1096→            "width": 1200,
